Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
 Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  37%|███▋      | 145/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  37%|███▋      | 145/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  37%|███▋      | 146/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  37%|███▋      | 146/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  37%|███▋      | 147/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  37%|███▋      | 147/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  37%|███▋      | 148/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  37%|███▋      | 148/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  38%|███▊      | 149/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  38%|███▊      | 149/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  38%|███▊      | 150/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  38%|███▊      | 150/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  38%|███▊      | 151/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  38%|███▊      | 151/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  38%|███▊      | 152/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  38%|███▊      | 152/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  39%|███▊      | 153/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  39%|███▊      | 153/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  39%|███▉      | 154/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  39%|███▉      | 154/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  39%|███▉      | 155/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  39%|███▉      | 155/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  39%|███▉      | 156/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  39%|███▉      | 156/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  40%|███▉      | 157/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  40%|███▉      | 157/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  40%|███▉      | 158/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  40%|███▉      | 158/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  40%|████      | 159/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  40%|████      | 159/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  40%|████      | 160/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  40%|████      | 160/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  41%|████      | 161/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  41%|████      | 161/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  41%|████      | 162/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  41%|████      | 162/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  41%|████      | 163/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  41%|████      | 163/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  41%|████▏     | 164/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  41%|████▏     | 164/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  42%|████▏     | 165/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  42%|████▏     | 165/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  42%|████▏     | 166/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  42%|████▏     | 166/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  42%|████▏     | 167/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 167/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 168/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  42%|████▏     | 168/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  43%|████▎     | 169/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  43%|████▎     | 169/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  43%|████▎     | 170/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  43%|████▎     | 170/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm2.bias][A
Loading weights:  43%|████▎     | 171/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  43%|████▎     | 171/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  43%|████▎     | 172/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  43%|████▎     | 172/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  44%|████▎     | 173/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  44%|████▎     | 173/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  44%|████▍     | 174/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  44%|████▍     | 174/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  44%|████▍     | 175/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  44%|████▍     | 175/396 [00:00<00:01, 173.98it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  44%|████▍     | 176/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  44%|████▍     | 176/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  44%|████▍     | 176/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  45%|████▍     | 177/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  45%|████▍     | 177/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  45%|████▍     | 178/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  45%|████▍     | 178/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  45%|████▌     | 179/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  45%|████▌     | 179/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  45%|████▌     | 180/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.q_proj.bias]    [A
Loading weights:  45%|████▌     | 180/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.q_proj.bias][A
Loading weights:  46%|████▌     | 181/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  46%|████▌     | 181/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  46%|████▌     | 182/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.v_proj.bias]  [A
Loading weights:  46%|████▌     | 182/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  46%|████▌     | 183/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  46%|████▌     | 183/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  46%|████▋     | 184/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  46%|████▋     | 184/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  47%|████▋     | 185/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  47%|████▋     | 185/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  47%|████▋     | 186/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm2.bias]  [A
Loading weights:  47%|████▋     | 186/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm2.bias][A
Loading weights:  47%|████▋     | 187/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  47%|████▋     | 187/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  47%|████▋     | 188/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc1.bias]      [A
Loading weights:  47%|████▋     | 188/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc1.bias][A
Loading weights:  48%|████▊     | 189/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  48%|████▊     | 189/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  48%|████▊     | 190/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc2.bias]  [A
Loading weights:  48%|████▊     | 190/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc2.bias][A
Loading weights:  48%|████▊     | 191/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  48%|████▊     | 191/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  48%|████▊     | 192/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  48%|████▊     | 192/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  49%|████▊     | 193/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  49%|████▊     | 193/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 194/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  49%|████▉     | 194/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  49%|████▉     | 195/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  49%|████▉     | 195/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  49%|████▉     | 196/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.q_proj.bias]    [A
Loading weights:  49%|████▉     | 196/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.q_proj.bias][A
Loading weights:  50%|████▉     | 197/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 197/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  50%|█████     | 198/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.v_proj.bias]  [A
Loading weights:  50%|█████     | 198/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.v_proj.bias][A
Loading weights:  50%|█████     | 199/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 199/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  51%|█████     | 200/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm1.bias]       [A
Loading weights:  51%|█████     | 200/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm1.bias][A
Loading weights:  51%|█████     | 201/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm1.weight][A
Loading weights:  51%|█████     | 201/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm1.weight][A
Loading weights:  51%|█████     | 202/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm2.bias]  [A
Loading weights:  51%|█████     | 202/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm2.bias][A
Loading weights:  51%|█████▏    | 203/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm2.weight][A
Loading weights:  51%|█████▏    | 203/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.layer_norm2.weight][A
Loading weights:  52%|█████▏    | 204/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc1.bias]      [A
Loading weights:  52%|█████▏    | 204/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc1.bias][A
Loading weights:  52%|█████▏    | 205/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  52%|█████▏    | 205/396 [00:01<00:01, 175.94it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  52%|█████▏    | 206/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  52%|█████▏    | 206/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc2.bias]  [A
Loading weights:  52%|█████▏    | 206/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc2.bias][A
Loading weights:  52%|█████▏    | 207/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc2.weight][A
Loading weights:  52%|█████▏    | 207/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.mlp.fc2.weight][A
Loading weights:  53%|█████▎    | 208/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.k_proj.bias][A
Loading weights:  53%|█████▎    | 208/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.k_proj.bias][A
Loading weights:  53%|█████▎    | 209/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.k_proj.weight][A
Loading weights:  53%|█████▎    | 209/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.k_proj.weight][A
Loading weights:  53%|█████▎    | 210/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.out_proj.bias][A
Loading weights:  53%|█████▎    | 210/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.out_proj.bias][A
Loading weights:  53%|█████▎    | 211/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.out_proj.weight][A
Loading weights:  53%|█████▎    | 211/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.out_proj.weight][A
Loading weights:  54%|█████▎    | 212/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.q_proj.bias]    [A
Loading weights:  54%|█████▎    | 212/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.q_proj.bias][A
Loading weights:  54%|█████▍    | 213/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.q_proj.weight][A
Loading weights:  54%|█████▍    | 213/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.q_proj.weight][A
Loading weights:  54%|█████▍    | 214/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.v_proj.bias]  [A
Loading weights:  54%|█████▍    | 214/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.v_proj.bias][A
Loading weights:  54%|█████▍    | 215/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.v_proj.weight][A
Loading weights:  54%|█████▍    | 215/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.12.self_attn.v_proj.weight][A
Loading weights:  55%|█████▍    | 216/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm1.bias]       [A
Loading weights:  55%|█████▍    | 216/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm1.bias][A
Loading weights:  55%|█████▍    | 217/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm1.weight][A
Loading weights:  55%|█████▍    | 217/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm1.weight][A
Loading weights:  55%|█████▌    | 218/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm2.bias]  [A
Loading weights:  55%|█████▌    | 218/396 [00:01<00:01, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm2.bias][A
Loading weights:  55%|█████▌    | 219/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  55%|█████▌    | 219/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  56%|█████▌    | 220/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc1.bias]      [A
Loading weights:  56%|█████▌    | 220/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc1.bias][A
Loading weights:  56%|█████▌    | 221/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  56%|█████▌    | 221/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  56%|█████▌    | 222/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc2.bias]  [A
Loading weights:  56%|█████▌    | 222/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc2.bias][A
Loading weights:  56%|█████▋    | 223/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  56%|█████▋    | 223/396 [00:01<00:00, 177.91it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  57%|█████▋    | 224/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  57%|█████▋    | 224/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  57%|█████▋    | 224/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  57%|█████▋    | 225/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  57%|█████▋    | 225/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  57%|█████▋    | 226/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  57%|█████▋    | 226/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  57%|█████▋    | 227/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  57%|█████▋    | 227/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  58%|█████▊    | 228/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.q_proj.bias]    [A
Loading weights:  58%|█████▊    | 228/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.q_proj.bias][A
Loading weights:  58%|█████▊    | 229/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 229/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 230/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.v_proj.bias]  [A
Loading weights:  58%|█████▊    | 230/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.v_proj.bias][A
Loading weights:  58%|█████▊    | 231/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 231/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.13.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 232/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm1.bias]       [A
Loading weights:  59%|█████▊    | 232/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm1.bias][A
